-19,6,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-21,7,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-20,7,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-22,7,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-22,3,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-19,5,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,7,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-19,7,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,6,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,6,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,7,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,4,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-20,5,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-22,4,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-21,5,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,2,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,7,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-20,6,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,4,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,3,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-21,3,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,3,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-21,4,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-21,6,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-22,6,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,4,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,6,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,5,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,5,xJbsyp6IkHzJVmxxzkGizkBM8z8=,NxYC2u0eqwl2asyh77IsGk8aVwY=
