81,25,jI8QXeFQe+clOaF+GgbaV7eO3lE=,x8aCaTDc4PVX94+64oOMOVHXSGg=
82,25,jI8QXeFQe+clOaF+GgbaV7eO3lE=,x8aCaTDc4PVX94+64oOMOVHXSGg=
83,25,jI8QXeFQe+clOaF+GgbaV7eO3lE=,x8aCaTDc4PVX94+64oOMOVHXSGg=
86,30,jI8QXeFQe+clOaF+GgbaV7eO3lE=,x8aCaTDc4PVX94+64oOMOVHXSGg=
92,29,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
93,29,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
94,29,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
88,30,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
89,30,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
90,30,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
91,30,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
93,30,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
94,30,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
92,30,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
87,25,jI8QXeFQe+clOaF+GgbaV7eO3lE=,x8aCaTDc4PVX94+64oOMOVHXSGg=
87,26,jI8QXeFQe+clOaF+GgbaV7eO3lE=,x8aCaTDc4PVX94+64oOMOVHXSGg=
88,25,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
87,27,jI8QXeFQe+clOaF+GgbaV7eO3lE=,x8aCaTDc4PVX94+64oOMOVHXSGg=
90,25,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
91,25,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
89,25,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
92,25,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
87,28,jI8QXeFQe+clOaF+GgbaV7eO3lE=,x8aCaTDc4PVX94+64oOMOVHXSGg=
93,25,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
88,26,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
94,25,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
89,26,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
91,26,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
93,26,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
94,26,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
90,26,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
88,27,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
92,26,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
89,27,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
87,29,jI8QXeFQe+clOaF+GgbaV7eO3lE=,x8aCaTDc4PVX94+64oOMOVHXSGg=
90,27,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
91,27,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
92,27,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
93,27,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
94,27,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
89,28,jI8QXeFQe+clOaF+GgbaV7eO3lE=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
