-42,-4,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-4,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-44,-3,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-43,-4,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-45,-1,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-46,-4,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-44,-4,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-45,-4,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-6,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-44,-8,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-45,-8,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-43,-3,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-48,-4,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-45,-3,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-5,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-42,-3,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-41,-3,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-41,-7,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-42,-7,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-41,-5,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-46,-5,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-1,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-46,-1,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-43,-7,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-48,-2,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-46,-8,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-46,-3,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-46,-7,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-48,-5,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-41,-6,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-3,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-44,-1,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-42,-6,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-8,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-42,-5,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-45,-5,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-7,IDNTCz9BwA3sN07VdDWPIuo4+F4=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
