0,0,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,KdU7TDfTg2lYhNsgW8YMwdADwJI=
0,1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,ThuyA1g/xjk70l5ISnjkfPlnQlg=
1,0,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,8LkT24+qO7cZksMXxEQG+ria9c4=
2,0,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,yXX9Eek87Fry2nhg97j8/tJOHs4=
2,1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,4Z/OvHeErq2+BrQNHcD5RwNUb74=
3,3,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Z6kQIYC2CPbcZEiNkPHV3LdykB8=
3,2,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,yXX9Eek87Fry2nhg97j8/tJOHs4=
3,1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,8LkT24+qO7cZksMXxEQG+ria9c4=
3,4,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Z6kQIYC2CPbcZEiNkPHV3LdykB8=
3,0,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,4Z/OvHeErq2+BrQNHcD5RwNUb74=
3,5,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,4Z/OvHeErq2+BrQNHcD5RwNUb74=
4,4,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,yXX9Eek87Fry2nhg97j8/tJOHs4=
4,2,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,yXX9Eek87Fry2nhg97j8/tJOHs4=
4,3,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,yXX9Eek87Fry2nhg97j8/tJOHs4=
5,4,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Z6kQIYC2CPbcZEiNkPHV3LdykB8=
5,1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Z6kQIYC2CPbcZEiNkPHV3LdykB8=
5,0,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Z6kQIYC2CPbcZEiNkPHV3LdykB8=
5,3,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Z6kQIYC2CPbcZEiNkPHV3LdykB8=
5,2,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Z6kQIYC2CPbcZEiNkPHV3LdykB8=
6,4,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Z6kQIYC2CPbcZEiNkPHV3LdykB8=
6,2,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Z6kQIYC2CPbcZEiNkPHV3LdykB8=
6,3,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,/nAwhUH8lhvtGjvaOULkiEYPfVo=
6,0,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,EMctHcIKqCXm/vlOjwbHg2ucaWE=
6,1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,EMctHcIKqCXm/vlOjwbHg2ucaWE=
7,4,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Y2Gme0zONh26mLxHCXl4Q8aC328=
7,3,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,SCdm9/AsMFn2E38aDtUXLIG/V+g=
7,2,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Y2Gme0zONh26mLxHCXl4Q8aC328=
7,1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,QQcXI1ujFYhNGL858DmD3JVPwCM=
7,0,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Jg4wcFhUDp4iwPTDKh79od2HlxA=
8,0,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,SCdm9/AsMFn2E38aDtUXLIG/V+g=
