3,0,jGPupIm6Q7eg2mAgNWZSdkjo4Q8=,33Lpl2A8F+vP8VSe4zchoI6HzdQ=
0,0,g7SDMcsokx4Jr7+Vb4vZOAvkxto=,3S/ZnikVebewWcTgMYqpw7tx/LM=
3,2,jGPupIm6Q7eg2mAgNWZSdkjo4Q8=,/4BEqce/euKXMfbQpxGh6x701yw=
3,1,jGPupIm6Q7eg2mAgNWZSdkjo4Q8=,33Lpl2A8F+vP8VSe4zchoI6HzdQ=
4,0,g7SDMcsokx4Jr7+Vb4vZOAvkxto=,OHDCuzQeLL7x5ki9QwON9m83ktU=
1,0,g7SDMcsokx4Jr7+Vb4vZOAvkxto=,33Lpl2A8F+vP8VSe4zchoI6HzdQ=
1,1,g7SDMcsokx4Jr7+Vb4vZOAvkxto=,/4BEqce/euKXMfbQpxGh6x701yw=
1,2,g7SDMcsokx4Jr7+Vb4vZOAvkxto=,/4BEqce/euKXMfbQpxGh6x701yw=
2,2,g7SDMcsokx4Jr7+Vb4vZOAvkxto=,/4BEqce/euKXMfbQpxGh6x701yw=
2,1,jGPupIm6Q7eg2mAgNWZSdkjo4Q8=,33Lpl2A8F+vP8VSe4zchoI6HzdQ=
2,0,g7SDMcsokx4Jr7+Vb4vZOAvkxto=,/4BEqce/euKXMfbQpxGh6x701yw=
