1,-1,/NIcGGPyqplIXiWHlpz/ep5X8uc=,QQcXI1ujFYhNGL858DmD3JVPwCM=
0,-1,/NIcGGPyqplIXiWHlpz/ep5X8uc=,dDec+tcQWpVos5L0fzYGAjAQL80=
4,-1,/NIcGGPyqplIXiWHlpz/ep5X8uc=,Y2Gme0zONh26mLxHCXl4Q8aC328=
3,-1,/NIcGGPyqplIXiWHlpz/ep5X8uc=,SCdm9/AsMFn2E38aDtUXLIG/V+g=
2,-1,/NIcGGPyqplIXiWHlpz/ep5X8uc=,QQcXI1ujFYhNGL858DmD3JVPwCM=
2,-2,/NIcGGPyqplIXiWHlpz/ep5X8uc=,QQcXI1ujFYhNGL858DmD3JVPwCM=
2,-3,/NIcGGPyqplIXiWHlpz/ep5X8uc=,QQcXI1ujFYhNGL858DmD3JVPwCM=
1,-3,/NIcGGPyqplIXiWHlpz/ep5X8uc=,SCdm9/AsMFn2E38aDtUXLIG/V+g=
1,-2,/NIcGGPyqplIXiWHlpz/ep5X8uc=,QQcXI1ujFYhNGL858DmD3JVPwCM=
1,-4,/NIcGGPyqplIXiWHlpz/ep5X8uc=,QQcXI1ujFYhNGL858DmD3JVPwCM=
