13,2,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,TpAnEt33qxKT0/Iwo/htQVZGFzc=
0,0,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,zXyjbAJnKBDcN+R6HW9aRuS/Prg=
0,1,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,zXyjbAJnKBDcN+R6HW9aRuS/Prg=
0,2,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,zXyjbAJnKBDcN+R6HW9aRuS/Prg=
14,8,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,3OL3mGr9vbK+80iNXwGS496duj0=
14,6,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,zXyjbAJnKBDcN+R6HW9aRuS/Prg=
14,7,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,zXyjbAJnKBDcN+R6HW9aRuS/Prg=
14,4,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,zXyjbAJnKBDcN+R6HW9aRuS/Prg=
14,2,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,SwYqKEGPc/PtnB58ZYeaDlJNS0w=
14,3,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,zXyjbAJnKBDcN+R6HW9aRuS/Prg=
14,0,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,ToghWNUPEFQXfTPBNQ9oXW4Nsxg=
14,1,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,1vW65OiJzuqLvpf+c6PYQUnApiw=
1,1,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,zXyjbAJnKBDcN+R6HW9aRuS/Prg=
1,0,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,zXyjbAJnKBDcN+R6HW9aRuS/Prg=
1,2,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,zXyjbAJnKBDcN+R6HW9aRuS/Prg=
15,6,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,zXyjbAJnKBDcN+R6HW9aRuS/Prg=
15,1,sKBaCmhhVRKX9KMAY1gRnH9PCSI=,btxHThyfQ+QoRYQHp15f4TDZYDk=
