30,-42,BumI95EpIw+xM/eOfj+VUgfG1sg=,A59W0oNvtkOO9qnFyT1JP9ulkNU=
29,-43,BumI95EpIw+xM/eOfj+VUgfG1sg=,A59W0oNvtkOO9qnFyT1JP9ulkNU=
29,-42,BumI95EpIw+xM/eOfj+VUgfG1sg=,A59W0oNvtkOO9qnFyT1JP9ulkNU=
30,-43,BumI95EpIw+xM/eOfj+VUgfG1sg=,A59W0oNvtkOO9qnFyT1JP9ulkNU=
25,-42,BumI95EpIw+xM/eOfj+VUgfG1sg=,MvrLhuMt92gXt2Ge14robA8kZ0o=
27,-43,BumI95EpIw+xM/eOfj+VUgfG1sg=,MvrLhuMt92gXt2Ge14robA8kZ0o=
26,-43,BumI95EpIw+xM/eOfj+VUgfG1sg=,MvrLhuMt92gXt2Ge14robA8kZ0o=
28,-43,BumI95EpIw+xM/eOfj+VUgfG1sg=,A59W0oNvtkOO9qnFyT1JP9ulkNU=
25,-43,BumI95EpIw+xM/eOfj+VUgfG1sg=,MvrLhuMt92gXt2Ge14robA8kZ0o=
27,-42,BumI95EpIw+xM/eOfj+VUgfG1sg=,MvrLhuMt92gXt2Ge14robA8kZ0o=
28,-42,BumI95EpIw+xM/eOfj+VUgfG1sg=,A59W0oNvtkOO9qnFyT1JP9ulkNU=
26,-42,BumI95EpIw+xM/eOfj+VUgfG1sg=,MvrLhuMt92gXt2Ge14robA8kZ0o=
31,-43,BumI95EpIw+xM/eOfj+VUgfG1sg=,A59W0oNvtkOO9qnFyT1JP9ulkNU=
31,-42,BumI95EpIw+xM/eOfj+VUgfG1sg=,A59W0oNvtkOO9qnFyT1JP9ulkNU=
24,-42,BumI95EpIw+xM/eOfj+VUgfG1sg=,MvrLhuMt92gXt2Ge14robA8kZ0o=
24,-43,BumI95EpIw+xM/eOfj+VUgfG1sg=,MvrLhuMt92gXt2Ge14robA8kZ0o=
29,-41,BumI95EpIw+xM/eOfj+VUgfG1sg=,A59W0oNvtkOO9qnFyT1JP9ulkNU=
30,-41,BumI95EpIw+xM/eOfj+VUgfG1sg=,A59W0oNvtkOO9qnFyT1JP9ulkNU=
31,-41,BumI95EpIw+xM/eOfj+VUgfG1sg=,A59W0oNvtkOO9qnFyT1JP9ulkNU=
30,-36,BumI95EpIw+xM/eOfj+VUgfG1sg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
30,-34,BumI95EpIw+xM/eOfj+VUgfG1sg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
29,-34,BumI95EpIw+xM/eOfj+VUgfG1sg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
29,-36,BumI95EpIw+xM/eOfj+VUgfG1sg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
30,-35,BumI95EpIw+xM/eOfj+VUgfG1sg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
29,-35,BumI95EpIw+xM/eOfj+VUgfG1sg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
25,-35,BumI95EpIw+xM/eOfj+VUgfG1sg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
28,-35,BumI95EpIw+xM/eOfj+VUgfG1sg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
27,-34,BumI95EpIw+xM/eOfj+VUgfG1sg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
26,-34,BumI95EpIw+xM/eOfj+VUgfG1sg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
28,-36,BumI95EpIw+xM/eOfj+VUgfG1sg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
27,-35,BumI95EpIw+xM/eOfj+VUgfG1sg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
26,-35,BumI95EpIw+xM/eOfj+VUgfG1sg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
25,-41,BumI95EpIw+xM/eOfj+VUgfG1sg=,MvrLhuMt92gXt2Ge14robA8kZ0o=
