25,3,tt7Qs3WTcs2kdXDUysr+726ezdE=,dPcbj6O23xitr3kh7Uw30cWYGCs=
26,4,tt7Qs3WTcs2kdXDUysr+726ezdE=,pmiyamDkKZnf9fCfddsQBxiCs/s=
25,4,tt7Qs3WTcs2kdXDUysr+726ezdE=,feYH7rp/BY3ilQ6IXar+l/CXDFw=
26,3,tt7Qs3WTcs2kdXDUysr+726ezdE=,DsVEOwppSqzo5n9G0LrHE7iWxGo=
27,3,tt7Qs3WTcs2kdXDUysr+726ezdE=,DsVEOwppSqzo5n9G0LrHE7iWxGo=
28,4,tt7Qs3WTcs2kdXDUysr+726ezdE=,V05tigHxskOuV30iHuecLjBNiJo=
27,4,tt7Qs3WTcs2kdXDUysr+726ezdE=,pmiyamDkKZnf9fCfddsQBxiCs/s=
28,3,tt7Qs3WTcs2kdXDUysr+726ezdE=,mpFQSJhgjXYoq1b3YQDQRJsB9sg=
30,1,tt7Qs3WTcs2kdXDUysr+726ezdE=,6k9QEuN2OxW5jGgsBT6UxbJkFzc=
29,1,tt7Qs3WTcs2kdXDUysr+726ezdE=,g4wJuKT25VLNWXk447roXfaeuQM=
30,2,tt7Qs3WTcs2kdXDUysr+726ezdE=,pvBieTRzouRNCehEVs6Uc/DHUH4=
29,2,tt7Qs3WTcs2kdXDUysr+726ezdE=,mpFQSJhgjXYoq1b3YQDQRJsB9sg=
28,5,tt7Qs3WTcs2kdXDUysr+726ezdE=,V05tigHxskOuV30iHuecLjBNiJo=
27,5,tt7Qs3WTcs2kdXDUysr+726ezdE=,pmiyamDkKZnf9fCfddsQBxiCs/s=
27,6,tt7Qs3WTcs2kdXDUysr+726ezdE=,e+5rjKX1Q/0mgLx/29IAoqkvvYE=
28,6,IjHkr9vuMQsRoTx76x2P/BhNLmw=,Ij+KByT+PefzT9xBmjrqb/bDeC0=
26,5,IjHkr9vuMQsRoTx76x2P/BhNLmw=,pmiyamDkKZnf9fCfddsQBxiCs/s=
25,6,IjHkr9vuMQsRoTx76x2P/BhNLmw=,WwzzBPtzRoO+0VsShl2ZCWX7Y1M=
25,5,IjHkr9vuMQsRoTx76x2P/BhNLmw=,feYH7rp/BY3ilQ6IXar+l/CXDFw=
22,8,IjHkr9vuMQsRoTx76x2P/BhNLmw=,XAhnvnBQhMfdZrMhPG7cp+ZU90Q=
26,6,IjHkr9vuMQsRoTx76x2P/BhNLmw=,e+5rjKX1Q/0mgLx/29IAoqkvvYE=
21,8,IjHkr9vuMQsRoTx76x2P/BhNLmw=,D/Vm+KdvrlEdeNRVIitFH/7A7KU=
22,7,IjHkr9vuMQsRoTx76x2P/BhNLmw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
22,9,IjHkr9vuMQsRoTx76x2P/BhNLmw=,XAhnvnBQhMfdZrMhPG7cp+ZU90Q=
21,10,IjHkr9vuMQsRoTx76x2P/BhNLmw=,Nu273Ip4pa7yp1ZBO0WranDbILU=
22,10,IjHkr9vuMQsRoTx76x2P/BhNLmw=,a/0balHcfurSzhd3b8ES6UYgCmo=
21,7,IjHkr9vuMQsRoTx76x2P/BhNLmw=,x8aCaTDc4PVX94+64oOMOVHXSGg=
21,9,IjHkr9vuMQsRoTx76x2P/BhNLmw=,D/Vm+KdvrlEdeNRVIitFH/7A7KU=
23,11,IjHkr9vuMQsRoTx76x2P/BhNLmw=,a/0balHcfurSzhd3b8ES6UYgCmo=
23,12,IjHkr9vuMQsRoTx76x2P/BhNLmw=,VHpkXSwGKIsiZmcyoZB3v5eRwlE=
24,12,IjHkr9vuMQsRoTx76x2P/BhNLmw=,r8Pjxk53W++FvUHCPyFbfksaE0w=
24,11,IjHkr9vuMQsRoTx76x2P/BhNLmw=,PE6QuAbNB+F/DwPCjPFdv/BnGwI=
22,12,IjHkr9vuMQsRoTx76x2P/BhNLmw=,VHpkXSwGKIsiZmcyoZB3v5eRwlE=
22,11,IjHkr9vuMQsRoTx76x2P/BhNLmw=,a/0balHcfurSzhd3b8ES6UYgCmo=
21,11,IjHkr9vuMQsRoTx76x2P/BhNLmw=,Nu273Ip4pa7yp1ZBO0WranDbILU=
21,12,IjHkr9vuMQsRoTx76x2P/BhNLmw=,+7pAyh6gvvK5hxQ4H7MeR4f5wwM=
25,12,IjHkr9vuMQsRoTx76x2P/BhNLmw=,r8Pjxk53W++FvUHCPyFbfksaE0w=
25,11,IjHkr9vuMQsRoTx76x2P/BhNLmw=,PE6QuAbNB+F/DwPCjPFdv/BnGwI=
26,12,IjHkr9vuMQsRoTx76x2P/BhNLmw=,O7oz1136vNXNNi7wUydLWNQkgbE=
27,13,IjHkr9vuMQsRoTx76x2P/BhNLmw=,O7oz1136vNXNNi7wUydLWNQkgbE=
26,11,IjHkr9vuMQsRoTx76x2P/BhNLmw=,4zSU92kOJgzJDJ4cECulsp7KXHg=
28,13,IjHkr9vuMQsRoTx76x2P/BhNLmw=,G58fEaFgyT8IKg3F6JXpbNqA5WM=
28,14,IjHkr9vuMQsRoTx76x2P/BhNLmw=,Q0F2SQzt/pbUOEd7+0lY7HBuNzo=
23,7,IjHkr9vuMQsRoTx76x2P/BhNLmw=,xPNauSm5nkjdnU+TcKQ31/I+dUs=
24,9,IjHkr9vuMQsRoTx76x2P/BhNLmw=,PAUJYyOOGCjpAXeVsXyi1mCGl/c=
25,9,IjHkr9vuMQsRoTx76x2P/BhNLmw=,PAUJYyOOGCjpAXeVsXyi1mCGl/c=
27,14,IjHkr9vuMQsRoTx76x2P/BhNLmw=,LLI0uBsQC9lnJ9ztOpJ5jhsYC4k=
24,7,IjHkr9vuMQsRoTx76x2P/BhNLmw=,WwzzBPtzRoO+0VsShl2ZCWX7Y1M=
25,7,IjHkr9vuMQsRoTx76x2P/BhNLmw=,WwzzBPtzRoO+0VsShl2ZCWX7Y1M=
26,7,IjHkr9vuMQsRoTx76x2P/BhNLmw=,e+5rjKX1Q/0mgLx/29IAoqkvvYE=
23,10,IjHkr9vuMQsRoTx76x2P/BhNLmw=,a/0balHcfurSzhd3b8ES6UYgCmo=
