-5,1,p9/MjkAAK2yWaySqZnrmAdBM8vI=,xkQN1GhthFd7cnoNXsq8yKQumnU=
-4,1,p9/MjkAAK2yWaySqZnrmAdBM8vI=,SB0OkrFNJzdLEqPfQ/j0zu7RVmQ=
-2,4,p9/MjkAAK2yWaySqZnrmAdBM8vI=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-5,0,p9/MjkAAK2yWaySqZnrmAdBM8vI=,xkQN1GhthFd7cnoNXsq8yKQumnU=
-2,3,p9/MjkAAK2yWaySqZnrmAdBM8vI=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-4,0,p9/MjkAAK2yWaySqZnrmAdBM8vI=,SB0OkrFNJzdLEqPfQ/j0zu7RVmQ=
-2,2,p9/MjkAAK2yWaySqZnrmAdBM8vI=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-1,5,p9/MjkAAK2yWaySqZnrmAdBM8vI=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-2,5,p9/MjkAAK2yWaySqZnrmAdBM8vI=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-6,1,p9/MjkAAK2yWaySqZnrmAdBM8vI=,xkQN1GhthFd7cnoNXsq8yKQumnU=
-6,0,p9/MjkAAK2yWaySqZnrmAdBM8vI=,xkQN1GhthFd7cnoNXsq8yKQumnU=
-1,4,p9/MjkAAK2yWaySqZnrmAdBM8vI=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-1,3,p9/MjkAAK2yWaySqZnrmAdBM8vI=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-2,1,p9/MjkAAK2yWaySqZnrmAdBM8vI=,92UpLgg+C7RZkFsJ7L16y/gEkeo=
-3,1,p9/MjkAAK2yWaySqZnrmAdBM8vI=,SB0OkrFNJzdLEqPfQ/j0zu7RVmQ=
-5,4,p9/MjkAAK2yWaySqZnrmAdBM8vI=,W2BDFg4GEWgPrrMxt7RnX076fxQ=
-6,5,p9/MjkAAK2yWaySqZnrmAdBM8vI=,W2BDFg4GEWgPrrMxt7RnX076fxQ=
-6,4,p9/MjkAAK2yWaySqZnrmAdBM8vI=,W2BDFg4GEWgPrrMxt7RnX076fxQ=
-1,2,p9/MjkAAK2yWaySqZnrmAdBM8vI=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-3,0,p9/MjkAAK2yWaySqZnrmAdBM8vI=,SB0OkrFNJzdLEqPfQ/j0zu7RVmQ=
-5,5,p9/MjkAAK2yWaySqZnrmAdBM8vI=,W2BDFg4GEWgPrrMxt7RnX076fxQ=
-2,0,p9/MjkAAK2yWaySqZnrmAdBM8vI=,92UpLgg+C7RZkFsJ7L16y/gEkeo=
-1,1,p9/MjkAAK2yWaySqZnrmAdBM8vI=,92UpLgg+C7RZkFsJ7L16y/gEkeo=
-1,0,p9/MjkAAK2yWaySqZnrmAdBM8vI=,92UpLgg+C7RZkFsJ7L16y/gEkeo=
